ticket_id,customer_id,issue_type,created_at
30001,10308,txn_issue,2025-10-04 10:48:47.361800
30002,10495,txn_issue,2024-11-19 04:50:24.999649
30003,10493,login_issue,2025-09-17 21:32:47.651371
30004,10111,txn_issue,2025-09-07 21:03:26.000576
30005,10252,login_issue,2024-11-18 06:15:44.373704
30006,10336,login_issue,2025-02-23 03:41:11.299066
30007,10472,card_lost,2025-03-16 17:35:03.548645
30008,10492,login_issue,2024-11-04 03:38:43.305750
30009,10084,fraud_alert,2026-03-11 21:10:00.303954
30010,10491,txn_issue,2024-05-08 17:57:15.547369
30011,10364,login_issue,2026-03-12 18:37:15.797959
30012,10160,fraud_alert,2024-12-12 18:30:52.563233
30013,10155,txn_issue,2025-10-16 10:02:20.590334
30014,10098,txn_issue,2025-11-25 23:25:04.009048
30015,10189,login_issue,2025-03-20 02:31:50.177252
30016,10086,login_issue,2025-05-09 15:25:44.152768
30017,10062,fraud_alert,2024-12-27 11:50:34.499979
30018,10259,fraud_alert,2025-08-16 01:52:32.675447
30019,10081,fraud_alert,2025-05-07 18:31:13.537942
30020,10382,login_issue,2026-01-16 02:26:22.436067
30021,10462,login_issue,2025-01-12 09:44:15.103974
30022,10347,card_lost,2025-10-17 11:39:18.110846
30023,10359,login_issue,2024-03-29 07:05:38.901255
30024,10468,login_issue,2025-10-14 23:33:18.963314
30025,10366,fraud_alert,2025-07-01 00:09:45.154454
30026,10095,login_issue,2025-10-02 22:05:43.193918
30027,10489,login_issue,2026-01-27 05:17:27.928050
30028,10287,login_issue,2025-08-17 07:44:23.889789
30029,10221,login_issue,2025-02-10 02:59:34.629252
30030,10192,login_issue,2024-11-05 00:35:16.159041
30031,10170,txn_issue,2024-07-31 06:44:27.763373
30032,10058,login_issue,2025-11-25 21:16:36.625568
30033,10043,login_issue,2025-09-09 06:39:23.814031
30034,10160,card_lost,2025-03-31 21:28:53.274676
30035,10158,fraud_alert,2025-06-28 17:08:54.349795
30036,10235,fraud_alert,2024-05-23 13:40:49.975292
30037,10475,fraud_alert,2025-05-06 01:02:17.161644
30038,10339,txn_issue,2024-08-01 12:04:34.067598
30039,10383,login_issue,2025-12-28 05:49:17.304212
30040,10445,login_issue,2024-11-13 06:32:08.289340
30041,10412,login_issue,2025-09-06 01:19:45.050433
30042,10301,card_lost,2024-11-22 08:41:38.158971
30043,10394,txn_issue,2025-03-05 16:27:06.480392
30044,10144,card_lost,2025-05-23 12:23:19.383528
